version 2
instanceKlass com/intellij/ui/EditorTextField$1
instanceKlass  @bci com/intellij/ui/EditorTextField initEditorDisposables ()V 46 <appendix> member <vmtarget> ; # com/intellij/ui/EditorTextField$$Lambda+0x000001d4a4056550
instanceKlass  @bci com/intellij/ui/EditorTextField setDisposedWith (Lcom/intellij/openapi/Disposable;)V 31 <appendix> member <vmtarget> ; # com/intellij/ui/EditorTextField$$Lambda+0x000001d4a4056318
instanceKlass com/intellij/vcs/commit/CommitActionsPanelKt
instanceKlass  @bci com/intellij/vcs/commit/NonModalCommitPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/vcs/commit/CommitActionsPanel;Lcom/intellij/vcs/commit/CommitAuthorComponent;)V 201 <appendix> argL0 ; # com/intellij/vcs/commit/NonModalCommitPanel$$Lambda+0x000001d4a4050fc0
instanceKlass  @bci com/intellij/openapi/vcs/ui/CommitMessage updateOnInspectionProfileChanged (Lcom/intellij/openapi/project/Project;)V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ui/CommitMessage$$Lambda+0x000001d4a4050d88
instanceKlass  @bci com/intellij/ui/EditorTextField <init> (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/fileTypes/FileType;ZZ)V 146 <appendix> member <vmtarget> ; # com/intellij/ui/EditorTextField$$Lambda+0x000001d4a40560e0
instanceKlass com/intellij/ui/EditorTextField$DeferredSelection$None
instanceKlass com/intellij/ui/EditorSettingsProvider
instanceKlass  @bci com/intellij/ui/LanguageTextField createDocument (Ljava/lang/String;Lcom/intellij/lang/Language;Lcom/intellij/openapi/project/Project;Lcom/intellij/ui/LanguageTextField$SimpleDocumentCreator;)Lcom/intellij/openapi/editor/Document; 100 <appendix> member <vmtarget> ; # com/intellij/ui/LanguageTextField$$Lambda+0x000001d4a4055a68
instanceKlass  @bci com/intellij/ui/LanguageTextField createDocument (Ljava/lang/String;Lcom/intellij/lang/Language;Lcom/intellij/openapi/project/Project;Lcom/intellij/ui/LanguageTextField$SimpleDocumentCreator;)Lcom/intellij/openapi/editor/Document; 63 <appendix> member <vmtarget> ; # com/intellij/ui/LanguageTextField$$Lambda+0x000001d4a40555d0
instanceKlass com/intellij/ui/LanguageTextField$SimpleDocumentCreator
instanceKlass com/intellij/ui/LanguageTextField$DocumentCreator
instanceKlass com/intellij/ui/EditorTextFieldProviderImpl
instanceKlass com/intellij/ui/EditorTextFieldProvider
instanceKlass com/intellij/openapi/vcs/ui/CommitMessage$InspectionCustomization
instanceKlass com/intellij/openapi/vcs/ui/CommitMessage$RightMarginCustomization
instanceKlass com/intellij/vcs/commit/EditedCommitPresentation
instanceKlass com/intellij/vcs/commit/CommitProgressUi
instanceKlass  @bci com/intellij/vcs/commit/VcsDateViewer <init> (Lkotlin/jvm/functions/Function0;)V 73 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/VcsDateViewer$$Lambda+0x000001d4a404f878
instanceKlass  @bci com/intellij/vcs/commit/CommitAuthorComponent <init> (Lcom/intellij/openapi/project/Project;)V 38 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/CommitAuthorComponent$$Lambda+0x000001d4a404f640
instanceKlass  @bci com/intellij/vcs/commit/VcsUserViewer <init> (Lkotlin/jvm/functions/Function1;)V 108 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/VcsUserViewer$$Lambda+0x000001d4a403fd58
instanceKlass  @bci com/intellij/vcs/commit/CommitAuthorComponent <init> (Lcom/intellij/openapi/project/Project;)V 21 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/CommitAuthorComponent$$Lambda+0x000001d4a403f8a8
instanceKlass com/intellij/vcs/commit/CommitAuthorListener
instanceKlass  @bci com/intellij/vcs/commit/CommitActionsPanel <init> ()V 344 <appendix> argL0 ; # com/intellij/vcs/commit/CommitActionsPanel$$Lambda+0x000001d4a403d4e0
instanceKlass com/intellij/ui/components/JBOptionButtonKt
instanceKlass  @bci com/intellij/ui/components/BasicOptionButtonUI createChangeListener ()Ljavax/swing/event/ChangeListener; 1 <appendix> member <vmtarget> ; # com/intellij/ui/components/BasicOptionButtonUI$$Lambda+0x000001d4a40482e0
instanceKlass  @bci com/intellij/ui/components/BasicOptionButtonUI createPropertyChangeListener ()Ljava/beans/PropertyChangeListener; 1 <appendix> member <vmtarget> ; # com/intellij/ui/components/BasicOptionButtonUI$$Lambda+0x000001d4a4047d78
instanceKlass  @bci com/intellij/ui/components/BasicOptionButtonUI createArrowButtonActionListener ()Ljava/awt/event/ActionListener; 1 <appendix> member <vmtarget> ; # com/intellij/ui/components/BasicOptionButtonUI$$Lambda+0x000001d4a4047870
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Component
instanceKlass javax/swing/OverlayLayout
instanceKlass  @bci com/intellij/ui/components/BasicOptionButtonUI installPopup ()V 7 <appendix> member <vmtarget> ; # com/intellij/ui/components/BasicOptionButtonUI$$Lambda+0x000001d4a4041268
instanceKlass  @bci com/intellij/ui/components/BasicOptionButtonUI installPopup ()V 2 <appendix> member <vmtarget> ; # com/intellij/ui/components/BasicOptionButtonUI$$Lambda+0x000001d4a4041030
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaOptionButtonUI$Companion
instanceKlass com/intellij/ui/components/BasicOptionButtonUI$Companion
instanceKlass com/intellij/ui/components/JBOptionButton$Companion
instanceKlass com/intellij/vcs/commit/CommitExecutorListener
instanceKlass com/intellij/vcs/commit/CommitActionsPanel$Companion
instanceKlass com/intellij/vcs/commit/NonModalCommitPanel$Companion
instanceKlass com/intellij/vcs/commit/CommitChecksResult
instanceKlass com/intellij/vcs/commit/CommitSessionInfo
instanceKlass com/intellij/vcs/commit/MutableCommitOptions
instanceKlass com/intellij/vcs/commit/CommitOptions
instanceKlass  @bci com/intellij/openapi/vcs/changes/CommitContext <init> ()V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/CommitContext$$Lambda+0x000001d4a40278e0
instanceKlass  @bci com/intellij/openapi/vcs/changes/CommitContext <init> ()V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/CommitContext$$Lambda+0x000001d4a4027670
instanceKlass com/intellij/vcs/commit/CommitWorkflowListener
instanceKlass com/intellij/vcs/commit/AbstractCommitWorkflow$Companion
instanceKlass com/intellij/vcs/commit/AbstractCommitWorkflow
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewWorkflowManager <init> (Lcom/intellij/openapi/project/Project;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewWorkflowManager$$Lambda+0x000001d4a4039008
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewWorkflowManager <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewWorkflowManager$$Lambda+0x000001d4a4038dd0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel scheduleRefreshWithDelay (ILcom/intellij/openapi/application/ModalityState;)Lorg/jetbrains/concurrency/Promise; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4038b88
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel scheduleRefreshWithDelay (ILcom/intellij/openapi/application/ModalityState;)Lorg/jetbrains/concurrency/Promise; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4038908
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/BackgroundRefresher requestRefresh (ILcom/intellij/openapi/util/Computable;)Lorg/jetbrains/concurrency/Promise; 126 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/BackgroundRefresher$$Lambda+0x000001d4a40386d0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel scheduleRefreshWithDelay (ILcom/intellij/openapi/application/ModalityState;)Lorg/jetbrains/concurrency/Promise; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4038470
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel setBusy (Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4038238
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 460 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4038000
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 444 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4037c48
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$2
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 392 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4037458
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerKt$subscribeOnVcsToolWindowLayoutChanges$2
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesViewContentManagerKt$subscribeOnVcsToolWindowLayoutChanges$1
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 374 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4036d30
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 357 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4036af8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 344 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a40368c0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewCommitPanelSplitter <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewCommitPanelSplitter$$Lambda+0x000001d4a4036118
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewCommitPanelSplitterKt
instanceKlass com/intellij/openapi/vcs/changes/actions/MoveChangesToAnotherListAction$Companion
instanceKlass  @bci com/intellij/ide/impl/CommonActionsManagerImpl createExpandAllAction (Lcom/intellij/ide/TreeExpander;Ljavax/swing/JComponent;)Lcom/intellij/openapi/actionSystem/AnAction; 5 <appendix> member <vmtarget> ; # com/intellij/ide/impl/CommonActionsManagerImpl$$Lambda+0x000001d4a4027160
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel createChangesToolbarActions (Lcom/intellij/ide/TreeExpander;)Ljava/util/List; 49 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a40345d0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport install (Lcom/intellij/openapi/Disposable;)V 39 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport$$Lambda+0x000001d4a4034350
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport install (Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport$$Lambda+0x000001d4a40340d0
instanceKlass com/intellij/openapi/vcs/changes/ChangeListOwner
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 181 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4033778
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 175 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a4033530
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 169 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a40332f8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/changes/ChangesViewManager;Lcom/intellij/openapi/vcs/changes/ChangesViewPanel;)V 81 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000001d4a40330c0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/BackgroundRefresher <init> (Ljava/lang/String;Lcom/intellij/openapi/Disposable;)V 73 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/BackgroundRefresher$$Lambda+0x000001d4a4032e88
instanceKlass com/intellij/openapi/vcs/changes/ui/BackgroundRefresher
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$Listener
instanceKlass com/intellij/openapi/vcs/changes/ui/HoverChangesTree$FloatingIcon
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/HoverChangesTree install ()V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/HoverChangesTree$$Lambda+0x000001d4a40291f8
instanceKlass com/intellij/openapi/vcs/changes/ui/HoverChangesTree$Companion
instanceKlass com/intellij/openapi/vcs/changes/ui/HoverChangesTree
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$ContentProvider
instanceKlass  @bci com/intellij/openapi/wm/impl/content/TabContentLayout contentAdded (Lcom/intellij/ui/content/ContentManagerEvent;)V 116 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/content/TabContentLayout$$Lambda+0x000001d4a3fffda8
instanceKlass  @bci com/intellij/ide/dnd/DnDSupport$1 setDropHandler (Lcom/intellij/ide/dnd/DnDDropHandler;)Lcom/intellij/ide/dnd/DnDSupportBuilder; 2 <appendix> member <vmtarget> ; # com/intellij/ide/dnd/DnDSupport$1$$Lambda+0x000001d4a4026cf8
instanceKlass git4idea/conflicts/GitConflictsToolWindowManager$ContentPredicate
instanceKlass git4idea/stash/ui/GitStashContentPreloader
instanceKlass git4idea/stash/ui/GitStashDisplayNameSupplier
instanceKlass git4idea/stash/ui/GitStashContentVisibilityPredicate
instanceKlass git4idea/index/GitStageContentVisibilityPredicate
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$ContentPreloader
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$DisplayNameSupplier
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$ContentPredicate
instanceKlass  @bci com/intellij/openapi/vcs/changes/DnDActivateOnHoldTarget <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DnDActivateOnHoldTarget$$Lambda+0x000001d4a3fc38f8
instanceKlass com/intellij/openapi/vcs/changes/DnDActivateOnHoldTarget
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$ContentPreloader
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$DisplayNameSupplier
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewManager$ContentPredicate
instanceKlass  @bci com/intellij/ui/popup/ActionGroupPopupActivity stop (Z)V 6 <appendix> member <vmtarget> ; # com/intellij/ui/popup/ActionGroupPopupActivity$$Lambda+0x000001d4a3fffb70
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$EditorInspectionsActionToolbar createTextButton (Lcom/intellij/openapi/actionSystem/AnAction;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/util/function/Supplier;)Lcom/intellij/openapi/actionSystem/impl/ActionButtonWithText; 60 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$EditorInspectionsActionToolbar$$Lambda+0x000001d4a3fff938
instanceKlass com/intellij/icons/AllIcons$Vcs$Vendors
instanceKlass com/intellij/database/datagrid/GridDataHookUpBase
instanceKlass com/intellij/database/run/ui/grid/editors/GridCellEditorFactoryProvider
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerJsonSchemaProvider
instanceKlass org/jetbrains/qodana/yaml/QodanaYamlSchemaProviderFactory
instanceKlass com/intellij/prettierjs/config/PrettierConfigJsonSchemaProviderFactory
instanceKlass com/intellij/lang/javascript/linter/tslint/schema/TsLintJsonSchemaProviderFactory
instanceKlass com/jetbrains/nodejs/packageJson/PackageJsonSchemaProviderFactory
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptJsonSchemaProviderFactory
instanceKlass  @bci com/intellij/lang/javascript/json/JsonInJavaScriptSchemaFactory <init> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/json/JsonInJavaScriptSchemaFactory$$Lambda+0x000001d4a3fca0f8
instanceKlass com/intellij/lang/javascript/json/JsonInJavaScriptSchemaFactory
instanceKlass com/intellij/lang/javascript/JavaScriptJsonSchemaProviderFactory$SchemaData
instanceKlass com/intellij/lang/javascript/JavaScriptJsonSchemaProviderFactory
instanceKlass com/intellij/javascript/jest/JestSchemaProviderFactory
instanceKlass org/jetbrains/plugins/github/json/GHActionJsonSchemaProviderFactory
instanceKlass com/intellij/swagger/core/providers/SwJsonSchemaFileProviderFactory
instanceKlass com/intellij/httpClient/http/request/environment/HttpRequestEnvironmentJsonSchemaProviderFactory
instanceKlass org/intellij/plugins/markdown/frontmatter/header/FrontMatterHeaderJsonSchemaProviderFactory
instanceKlass  @bci com/intellij/configurationScript/IntellijConfigurationJsonSchemaProviderFactory <init> ()V 5 <appendix> argL0 ; # com/intellij/configurationScript/IntellijConfigurationJsonSchemaProviderFactory$$Lambda+0x000001d4a291c920
instanceKlass com/intellij/configurationScript/IntellijConfigurationJsonSchemaProviderFactory
instanceKlass com/intellij/internal/statistic/devkit/actions/scheme/EventsSchemeJsonSchemaProviderFactory
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaProjectSelfProviderFactory
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaFileProvider
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaUserDefinedProviderFactory
instanceKlass com/intellij/lang/ExpressionTypeProvider
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer getStartNewCommentAction (Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData;)Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$GutterAction; 26 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$$Lambda+0x000001d4a401ed08
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$GutterAction
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 153 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401e6a8
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 139 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401e470
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 125 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401e238
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 110 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401e000
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 96 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401bc08
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 82 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401b9d0
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData <init> (Lcom/intellij/openapi/editor/ex/EditorEx;Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState;IZ)V 68 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData$$Lambda+0x000001d4a401b798
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion$LogicalLineData
instanceKlass com/intellij/diff/fragments/LineFragment
instanceKlass com/intellij/diff/fragments/DiffFragment
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$launch$2$1
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl reserveLeftFreePaintersAreaWidth (Lcom/intellij/openapi/Disposable;I)V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000001d4a3ffee68
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$HoverHandler
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterChangesRenderer$Companion$render$2$1
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterChangesRenderer <init> (Lcom/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterActionableChangesModel;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/diff/LineStatusMarkerColorScheme;)V 50 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterChangesRenderer$$Lambda+0x000001d4a4019eb0
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterActionableChangesModel$Companion
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewEditorGutterControlsState
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel$ControlsState
instanceKlass com/intellij/diff/util/LineRange
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModelKt
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$2 emit (Ljava/util/Set;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 425 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$2$$Lambda+0x000001d4a4019850
instanceKlass  @bci com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$2 emit (Ljava/util/Set;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 105 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$2$$Lambda+0x000001d4a4019618
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$invokeSuspend$$inlined$map$1$2
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$2
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt$doRenderInlays$2$invokeSuspend$$inlined$map$1
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorComponentInlaysUtilKt
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorControllerKt$showReview$2$4 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 95 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorControllerKt$showReview$2$4$$Lambda+0x000001d4a4015d98
